name	locus_tag	old_locus_tag	log2FoldChange	padj	product
SYNPCC7002_RS11775	SYNPCC7002_RS11775	SYNPCC7002_A2376	-1.74870118093554	1.0471663662623144e-49	cation:proton antiporter
SYNPCC7002_RS17010	SYNPCC7002_RS17010	SYNPCC7002_A2439	-1.7913584900960717	6.124573641447992e-184	hypothetical protein
SYNPCC7002_RS12870	SYNPCC7002_RS12870	SYNPCC7002_A2595	-1.8048559132224444	1.4911882438942108e-80	hypothetical protein
SYNPCC7002_RS06465	SYNPCC7002_RS06465	SYNPCC7002_A1292	-1.869184214213502	1.9752849947069103e-35	chlorophyll a/b binding light-harvesting protein
SYNPCC7002_RS16100	SYNPCC7002_RS16100	SYNPCC7002_A1231	-1.886831351406425	4.60002499830907e-126	hypothetical protein
SYNPCC7002_RS06060	SYNPCC7002_RS06060	SYNPCC7002_A1213	-1.915336785606891	7.177023313658637e-57	hypothetical protein
SYNPCC7002_RS11770	SYNPCC7002_RS11770	SYNPCC7002_A2375	-1.920858550464916	7.3660271837511305e-149	cation:proton antiporter
SYNPCC7002_RS11765	SYNPCC7002_RS11765	SYNPCC7002_A2374	-1.9562677876681942	1.40200009789733e-85	cation:proton antiporter
SYNPCC7002_RS11760	SYNPCC7002_RS11760	SYNPCC7002_A2373	-1.9587201876816338	4.064568379655827e-46	cation:proton antiporter subunit C
SYNPCC7002_RS11750	SYNPCC7002_RS11750	SYNPCC7002_A2371	-2.0245572081459526	1.0387057986793086e-81	SulP family inorganic anion transporter
SYNPCC7002_RS11755	SYNPCC7002_RS11755	SYNPCC7002_A2372	-2.0314767680202217	4.671874483910787e-70	cation:proton antiporter
SYNPCC7002_RS08680	SYNPCC7002_RS08680	SYNPCC7002_A1732	-2.052031804662852	5.475845443500461e-84	Sua5/YciO/YrdC/YwlC family protein
SYNPCC7002_RS11375	SYNPCC7002_RS11375	SYNPCC7002_A2295	-2.128783472217274	1.8392871848621328e-94	DUF805 domain-containing protein
SYNPCC7002_RS12365	SYNPCC7002_RS12365	SYNPCC7002_A2492	-2.1632850768909546	2.608532472099871e-215	phosphate-starvation-inducible PsiE family protein
SYNPCC7002_RS12370	SYNPCC7002_RS12370	SYNPCC7002_A2493	-2.2328285918809474	7.925487123579931e-120	Mo-dependent nitrogenase C-terminal domain-containing protein
SYNPCC7002_RS12865	SYNPCC7002_RS12865	SYNPCC7002_A2594	-2.3251257996804813	9.82096727111376e-113	hypothetical protein
SYNPCC7002_RS03190	SYNPCC7002_RS03190	SYNPCC7002_A0639	-2.5051420079097424	5.377435609362156e-122	phycobilisome rod-core linker polypeptide
SYNPCC7002_RS16950	SYNPCC7002_RS16950	SYNPCC7002_A0983	-2.520458098508068	5.992836832760889e-54	hypothetical protein
SYNPCC7002_RS15270	SYNPCC7002_RS15270	SYNPCC7002_G0010	-2.6818835362854627	5.588923e-317	hypothetical protein
SYNPCC7002_RS02825	SYNPCC7002_RS02825	SYNPCC7002_A0568	-3.209571212464238	1.2550361506074287e-198	CHRD domain-containing protein
SYNPCC7002_RS00870	SYNPCC7002_RS00870	SYNPCC7002_A0175	-3.217486058213795	0	fasciclin domain-containing protein
SYNPCC7002_RS15275	SYNPCC7002_RS15275	SYNPCC7002_G0011	-3.294663813847294	0	iron uptake porin
SYNPCC7002_RS00860	SYNPCC7002_RS00860	SYNPCC7002_A0173	-3.3599861869682606	0	NADH-quinone oxidoreductase subunit M
SYNPCC7002_RS00850	SYNPCC7002_RS00850	SYNPCC7002_A0171	-3.3909736788039604	0	LysR family transcriptional regulator
SYNPCC7002_RS00855	SYNPCC7002_RS00855	SYNPCC7002_A0172	-3.391210160488035	0	NAD(P)H-quinone oxidoreductase subunit F
SYNPCC7002_RS00865	SYNPCC7002_RS00865	SYNPCC7002_A0174	-3.3947808323031334	0	CO2 hydration protein
SYNPCC7002_RS02345	SYNPCC7002_RS02345	SYNPCC7002_A0472	-3.8379356811210363	0	hypothetical protein
SYNPCC7002_RS02330	SYNPCC7002_RS02330	SYNPCC7002_A0470	-3.924551160461444	0	sodium-dependent bicarbonate transport family permease
SYNPCC7002_RS02335	SYNPCC7002_RS02335	NA	-4.557312374263068	3.987200875582805e-157	hypothetical protein
