Platform	Dataset	Condition	SRA	Reads	Cleaned reads	Non rRNA	Mapped	Filtered alignment	Assigned
SOLiD	Regulatory-Landscape-SRP063549	Nitrogen-limitated	SRR2336748	17,682,654	10,698,185 (60.5%)	2,840,141 (26.5%)	1,373,249 (48.4%)	425,473 (31.0%)	399,380 (93.9%)
SOLiD	Regulatory-Landscape-SRP063549	Nitrogen-limitated	SRR2336749	18,043,413	11,250,010 (62.3%)	3,073,534 (27.3%)	1,454,749 (47.3%)	451,775 (31.1%)	425,569.5 (94.2%)
SOLiD	Regulatory-Landscape-SRP063549	Nitrogen-limitated	SRR2336750	17,790,238	11,198,042 (62.9%)	3,075,363 (27.5%)	1,457,212 (47.4%)	451,867.5 (31.0%)	426,054 (94.3%)
SOLiD	Regulatory-Landscape-SRP063549	Nitrogen-limitated	SRR2336751	17,798,522	11,356,941 (63.8%)	3,097,531 (27.3%)	1,473,972 (47.6%)	457,700.5 (31.1%)	431,513 (94.3%)
SOLiD	Regulatory-Landscape-SRP063549	Nitrogen-limitated	SRR2336752	17,653,690	11,746,001 (66.5%)	3,194,326 (27.2%)	1,522,779 (47.7%)	474,062 (31.1%)	446,543 (94.2%)
SOLiD	Regulatory-Landscape-SRP063549	Nitrogen-limitated	SRR2336753	25,751,914	17,232,664 (66.9%)	5,447,945 (31.6%)	3,475,774 (63.8%)	1,150,380 (33.1%)	1,090,411 (94.8%)
SOLiD	Regulatory-Landscape-SRP063549	Nitrogen-limitated	SRR2336754	25,558,614	17,317,486 (67.8%)	5,424,013 (31.3%)	3,482,583 (64.2%)	1,153,658 (33.1%)	1,088,126 (94.3%)
SOLiD	Regulatory-Landscape-SRP063549	Nitrogen-limitated	SRR2336755	26,418,542	18,482,578 (70.0%)	5,817,069 (31.5%)	3,674,648 (63.2%)	1,215,014 (33.1%)	1,147,768 (94.5%)
SOLiD	Regulatory-Landscape-SRP063549	Nitrogen-limitated	SRR2336756	26,641,948	18,751,369 (70.4%)	5,933,678 (31.6%)	3,756,019 (63.3%)	1,239,268 (33.0%)	1,171,948 (94.6%)
SOLiD	Regulatory-Landscape-SRP063549	Nitrogen-limitated	SRR2336757	26,337,703	18,796,727 (71.4%)	5,884,431 (31.3%)	3,749,183 (63.7%)	1,243,177 (33.2%)	1,175,132 (94.5%)
SOLiD	Regulatory-Landscape-SRP063549	Nitrogen-limitated	SRR2336758	26,054,281	19,228,089 (73.8%)	5,961,523 (31.0%)	3,801,350 (63.8%)	1,263,856 (33.2%)	1,193,059 (94.4%)
SOLiD	Transcriptome-Profiling-SRP004049	OD0-4	SRR097648	26,488,336	7,940,680 (30.0%)	1,438,423 (18.1%)	501,381 (34.9%)	154,185.5 (30.8%)	135,220 (87.7%)
SOLiD	Transcriptome-Profiling-SRP004049	OD1-0	SRR097649	39,063,718	10,420,608 (26.7%)	2,342,970 (22.5%)	901,856 (38.5%)	309,440.5 (34.3%)	272,516.5 (88.1%)
SOLiD	Transcriptome-Profiling-SRP004049	OD3-0	SRR097650	26,691,541	7,363,449 (27.6%)	1,647,296 (22.4%)	576,550 (35.0%)	172,786 (30.0%)	150,739.5 (87.2%)
SOLiD	Transcriptome-Profiling-SRP004049	OD5-0	SRR097651	20,220,020	5,708,832 (28.2%)	1,083,317 (19.0%)	348,158 (32.1%)	112,743 (32.4%)	96,711 (85.8%)
SOLiD	Transcriptome-Profiling-SRP004049	dark-anoxic	SRR097643	34,204,786	13,410,651 (39.2%)	3,476,822 (25.9%)	1,847,678 (53.1%)	713,238 (38.6%)	443,429 (62.2%)
SOLiD	Transcriptome-Profiling-SRP004049	dark-oxic	SRR097642	15,512,068	5,310,695 (34.2%)	1,649,981 (31.1%)	618,024 (37.5%)	227,504 (36.8%)	137,423 (60.4%)
SOLiD	Transcriptome-Profiling-SRP004049	high-light	SRR097644	16,842,005	6,101,699 (36.2%)	1,725,504 (28.3%)	604,187 (35.0%)	196,987.5 (32.6%)	178,278.5 (90.5%)
SOLiD	Transcriptome-Profiling-SRP004049	low-O2	SRR097656	34,338,802	3,211,018 (9.4%)	692,577 (21.6%)	258,580 (37.3%)	89,918.5 (34.8%)	77,462 (86.1%)
SOLiD	Transcriptome-Profiling-SRP004049	standard	SRR097647	47,735,646	13,365,193 (28.0%)	3,237,078 (24.2%)	1,488,351 (46.0%)	551,041 (37.0%)	471,211 (85.5%)
SOLiD	nutrient-limitaiton-SRP013965	Ammonia	SRR308193	23,433,262	6,366,082 (27.2%)	1,164,087 (18.3%)	388,638 (33.4%)	128,559.5 (33.1%)	117,569.5 (91.5%)
SOLiD	nutrient-limitaiton-SRP013965	Fe-limited	SRR308191	23,199,829	8,838,481 (38.1%)	2,650,260 (30.0%)	907,874 (34.3%)	331,802.5 (36.5%)	277,576.5 (83.7%)
SOLiD	nutrient-limitaiton-SRP013965	N-limited	SRR308188	26,430,653	8,430,037 (31.9%)	1,819,701 (21.6%)	1,012,941 (55.7%)	383,557.5 (37.9%)	343,046 (89.4%)
SOLiD	nutrient-limitaiton-SRP013965	Nitrate	SRR308192	30,047,553	7,786,169 (25.9%)	1,618,204 (20.8%)	498,478 (30.8%)	158,655 (31.8%)	145,220.5 (91.5%)
SOLiD	nutrient-limitaiton-SRP013965	P-limited	SRR308190	22,883,466	7,638,919 (33.4%)	1,512,810 (19.8%)	577,640 (38.2%)	206,756 (35.8%)	172,419 (83.4%)
SOLiD	nutrient-limitaiton-SRP013965	S-limited	SRR308189	33,515,621	10,655,372 (31.8%)	2,165,220 (20.3%)	800,191 (37.0%)	258,517 (32.3%)	209,418 (81.0%)
SOLiD	nutrient-limitaiton-SRP013965	Urea	SRR308194	30,729,130	7,484,686 (24.4%)	1,380,663 (18.4%)	551,012 (39.9%)	192,950.5 (35.0%)	173,998.5 (90.2%)
SOLiD	nutrient-limitaiton-SRP013965	control	SRR1058000	10,985,217	2,885,357 (26.3%)	1,050,706 (36.4%)	510,306 (48.6%)	180,099 (35.3%)	145,603 (80.8%)
SOLiD	nutrient-limitaiton-SRP013965	high-salt	SRR1058002	11,490,540	4,308,090 (37.5%)	1,327,396 (30.8%)	709,368 (53.4%)	249,259.5 (35.1%)	218,263 (87.6%)
SOLiD	nutrient-limitaiton-SRP013965	low-CO2	SRR308187	26,949,795	8,731,666 (32.4%)	3,010,831 (34.5%)	1,331,759 (44.2%)	477,461.5 (35.9%)	392,373.5 (82.2%)
SOLiD	nutrient-limitaiton-SRP013965	low-salt	SRR1058001	16,026,758	4,505,182 (28.1%)	1,593,058 (35.4%)	859,123 (53.9%)	311,765 (36.3%)	266,473 (85.5%)
SOLiD	various-growth-conditions-SRP013965	22C	SRR1057994	29,868,989	8,643,694 (28.9%)	1,501,972 (17.4%)	663,471 (44.2%)	246,374.5 (37.1%)	220,340 (89.4%)
SOLiD	various-growth-conditions-SRP013965	30C	SRR1057995	25,094,301	7,473,798 (29.8%)	1,231,398 (16.5%)	523,699 (42.5%)	183,880 (35.1%)	159,727.5 (86.9%)
SOLiD	various-growth-conditions-SRP013965	Methyl-viologen-oxidative-stress	SRR1057996	62,057,471	18,216,781 (29.4%)	3,545,038 (19.5%)	1,199,163 (33.8%)	413,240.5 (34.5%)	362,508 (87.7%)
SOLiD	various-growth-conditions-SRP013965	Mixotrophic-growth-glycerol	SRR1057997	22,194,244	6,335,345 (28.5%)	1,743,186 (27.5%)	676,271 (38.8%)	265,292 (39.2%)	242,960.5 (91.6%)
SOLiD	various-growth-conditions-SRP013965	heat-shock	SRR1057531	17,378,142	4,801,313 (27.6%)	1,257,960 (26.2%)	515,360 (41.0%)	184,152 (35.7%)	164,774.5 (89.5%)
